method,pheno,meta_cluster,cohort,cohort_cluster,cases,controls,neff,version,metaset
fixed,N06A,AFR,AllOfUs,AFR,13291,32478,37725.543315344454,antidep-2501,antidep-2501-fixed-N06A-AFR.vcf.gz
fixed,N06A,AFR,UKB,AFR,730,2004,2140.33650329188,antidep-2501,antidep-2501-fixed-N06A-AFR.vcf.gz
fixed,N06A,AMR,AllOfUs,AMR,8270,27879,25512.11153835514,antidep-2501,antidep-2501-fixed-N06A-AMR.vcf.gz
fixed,N06A,AMR,UKB,AMR,81,220,236.81063122923587,antidep-2501,antidep-2501-fixed-N06A-AMR.vcf.gz
fixed,N06A,EAS,AllOfUs,EAS,672,3554,2260.5660198769524,antidep-2501,antidep-2501-fixed-N06A-EAS.vcf.gz
fixed,N06A,EAS,BBJ,EAS,3288,175438,12910.044291261484,antidep-2501,antidep-2501-fixed-N06A-EAS.vcf.gz
fixed,N06A,EAS,UKB,EAS,131,850,454.026503567788,antidep-2501,antidep-2501-fixed-N06A-EAS.vcf.gz
fixed,N06A,EUR,AllOfUs,EUR,43860,72790,109475.16159451353,antidep-2501,antidep-2501-fixed-N06A-EUR.vcf.gz
fixed,N06A,EUR,FinnGen,EUR,106785,88536,193615.98107730353,antidep-2501,antidep-2501-fixed-N06A-EUR.vcf.gz
fixed,N06A,EUR,GenScot,EUR,7960,11161,18585.12839286648,antidep-2501,antidep-2501-fixed-N06A-EUR.vcf.gz
fixed,N06A,EUR,UKB,EUR,54524,157069,161896.28496216793,antidep-2501,antidep-2501-fixed-N06A-EUR.vcf.gz
fixed,N06A,MID,AllOfUs,MID,185,692,583.8996579247435,antidep-2501,antidep-2501-fixed-N06A-MID.vcf.gz
fixed,N06A,MID,UKB,MID,155,377,439.3609022556391,antidep-2501,antidep-2501-fixed-N06A-MID.vcf.gz
fixed,N06A,SAS,AllOfUs,SAS,512,2049,1638.5599375244046,antidep-2501,antidep-2501-fixed-N06A-SAS.vcf.gz
fixed,N06A,SAS,UKB,SAS,1479,3548,4175.446190570917,antidep-2501,antidep-2501-fixed-N06A-SAS.vcf.gz
fixed,N06AA,AFR,AllOfUs,AFR,3706,42066,13623.752162894349,antidep-2501,antidep-2501-fixed-N06AA-AFR.vcf.gz
fixed,N06AA,AFR,UKB,AFR,521,2211,1686.5754026354318,antidep-2501,antidep-2501-fixed-N06AA-AFR.vcf.gz
fixed,N06AA,EUR,AllOfUs,EUR,10602,106054,38553.85091208339,antidep-2501,antidep-2501-fixed-N06AA-EUR.vcf.gz
fixed,N06AA,EUR,GenScot,EUR,4545,14576,13858.672663563622,antidep-2501,antidep-2501-fixed-N06AA-EUR.vcf.gz
fixed,N06AA,EUR,UKB,EUR,35970,175211,119373.23281924037,antidep-2501,antidep-2501-fixed-N06AA-EUR.vcf.gz
fixed,N06AA,SAS,AllOfUs,SAS,111,2450,424.7559547051933,antidep-2501,antidep-2501-fixed-N06AA-SAS.vcf.gz
fixed,N06AA,SAS,UKB,SAS,1067,3949,3360.1140350877195,antidep-2501,antidep-2501-fixed-N06AA-SAS.vcf.gz
fixed,N06AB,AFR,AllOfUs,AFR,7919,37853,26195.74473477235,antidep-2501,antidep-2501-fixed-N06AB-AFR.vcf.gz
fixed,N06AB,AFR,UKB,AFR,357,2375,1241.398243045388,antidep-2501,antidep-2501-fixed-N06AB-AFR.vcf.gz
fixed,N06AB,EUR,AllOfUs,EUR,28643,88013,86440.69260046633,antidep-2501,antidep-2501-fixed-N06AB-EUR.vcf.gz
fixed,N06AB,EUR,GenScot,EUR,4845,14276,14469.372940745778,antidep-2501,antidep-2501-fixed-N06AB-EUR.vcf.gz
fixed,N06AB,EUR,UKB,EUR,32274,178907,109366.74261415564,antidep-2501,antidep-2501-fixed-N06AB-EUR.vcf.gz
fixed,N06AB,MID,AllOfUs,MID,114,758,396.38532110091745,antidep-2501,antidep-2501-fixed-N06AB-MID.vcf.gz
fixed,N06AB,MID,UKB,MID,88,444,293.77443609022555,antidep-2501,antidep-2501-fixed-N06AB-MID.vcf.gz
fixed,N06AB,SAS,AllOfUs,SAS,330,2231,1149.9101913315112,antidep-2501,antidep-2501-fixed-N06AB-SAS.vcf.gz
fixed,N06AB,SAS,UKB,SAS,730,4286,2495.039872408294,antidep-2501,antidep-2501-fixed-N06AB-SAS.vcf.gz
mrmega,N06A,DIV,AllOfUs,AFR,13291,32478,37725.543315344454,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,AllOfUs,AMR,8270,27879,25512.11153835514,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,AllOfUs,EAS,672,3554,2260.5660198769524,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,AllOfUs,EUR,43860,72790,109475.16159451353,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,AllOfUs,MID,185,692,583.8996579247435,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,AllOfUs,SAS,512,2049,1638.5599375244046,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,BBJ,EAS,3288,175438,12910.044291261484,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,FinnGen,EUR,106785,88536,193615.98107730353,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,GenScot,EUR,7960,11161,18585.12839286648,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,UKB,AFR,730,2004,2140.33650329188,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,UKB,AMR,81,220,236.81063122923587,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,UKB,EAS,131,850,454.026503567788,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,UKB,EUR,54524,157069,161896.28496216793,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,UKB,MID,155,377,439.3609022556391,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06A,DIV,UKB,SAS,1479,3548,4175.446190570917,antidep-2501,antidep-2501-mrmega-N06A-DIV.vcf.gz
mrmega,N06AA,DIV,AllOfUs,AFR,3706,42066,13623.752162894349,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AA,DIV,AllOfUs,AMR,2305,33847,8632.145939367118,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AA,DIV,AllOfUs,EAS,140,4086,541.4481779460483,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AA,DIV,AllOfUs,EUR,10602,106054,38553.85091208339,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AA,DIV,AllOfUs,SAS,111,2450,424.7559547051933,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AA,DIV,GenScot,EUR,4545,14576,13858.672663563622,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AA,DIV,UKB,AFR,521,2211,1686.5754026354318,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AA,DIV,UKB,EUR,35970,175211,119373.23281924037,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AA,DIV,UKB,MID,113,419,355.9924812030075,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AA,DIV,UKB,SAS,1067,3949,3360.1140350877195,antidep-2501,antidep-2501-mrmega-N06AA-DIV.vcf.gz
mrmega,N06AB,DIV,AllOfUs,AFR,7919,37853,26195.74473477235,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,AllOfUs,AMR,5203,30949,17816.734565169285,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,AllOfUs,EAS,431,3795,1548.173213440606,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,AllOfUs,EUR,28643,88013,86440.69260046633,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,AllOfUs,MID,114,758,396.38532110091745,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,AllOfUs,SAS,330,2231,1149.9101913315112,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,GenScot,EUR,4845,14276,14469.372940745778,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,UKB,AFR,357,2375,1241.398243045388,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,UKB,EUR,32274,178907,109366.74261415564,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,UKB,MID,88,444,293.77443609022555,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
mrmega,N06AB,DIV,UKB,SAS,730,4286,2495.039872408294,antidep-2501,antidep-2501-mrmega-N06AB-DIV.vcf.gz
