phenotype,ancestry,Gene,gene_name,Chr,Start,End,No.SNPs,SNP_start,SNP_end,TopSNP,TopSNP_Pvalue,No.Eigenvalues,Chisq_mBAT,P_mBATcombo,P_mBAT,Chisq_fastBAT,P_fastBAT,P_mBATcombo_bonferroni
N06A,EUR,ENSG00000236980,C3orf84,3,49215067,49229291,155,rs149740551,rs73084153,rs12637576,2.91056e-07,20,77.203,7.64205e-09,1.16531e-08,261.475,5.68519e-09,1.94872275e-06
N06A,EUR,ENSG00000168394,TAP1,6,32812986,32821593,818,rs2621378,rs241399,rs73410785,6.65301e-10,18,77.0645,2.67783e-09,2.78203e-09,1105.49,2.58116e-09,6.8284665e-07
N06A,EUR,ENSG00000186665,C17orf58,17,65987215,65992585,173,rs117060605,rs62084701,rs59956089,3.28749e-14,23,77.0143,1.9269e-13,9.59848e-08,899.644,9.63887e-14,4.913595e-11
N06A,EUR,ENSG00000255152,MSH5-SAPCD1,6,31707797,31732628,232,rs805283,rs16867582,rs707930,6.19292e-08,19,76.7751,5.54016e-09,6.64354e-09,671.043,4.75109e-09,1.4127408e-06
N06A,EUR,ENSG00000204410,MSH5,6,31707454,31730453,228,rs760294,rs115333512,rs707930,6.19292e-08,19,76.6149,5.92564e-09,7.07481e-09,676.763,5.09762e-09,1.5110382e-06
N06A,EUR,ENSG00000163807,KIAA1143,3,44779153,44803111,158,rs116336435,rs74377883,rs6795322,1.87256e-09,24,76.461,2.81686e-07,2.20583e-07,260.101,3.89613e-07,7.182993e-05
N06A,EUR,ENSG00000173421,IHO1,3,49235861,49295539,205,rs62262525,rs9844757,rs12637576,2.91056e-07,19,76.415,1.43631e-08,7.65204e-09,307.41,1.16799e-07,3.6625905e-06
N06A,EUR,ENSG00000204424,LY6G6F,6,31674643,31678456,210,rs3117581,rs2075801,rs805262,1.35256e-08,16,76.108,1.14313e-09,8.3003e-10,600.326,1.83551e-09,2.9149815e-07
N06A,EUR,ENSG00000163812,ZDHHC3,3,44956749,45017677,320,rs7622843,rs72864862,rs1506659,3.46314e-09,30,76.0902,2.37195e-06,7.09537e-06,525.699,1.424e-06,0.00060484725
N06A,EUR,ENSG00000250641,LY6G6F-LY6G6D,6,31674681,31685695,225,rs3117581,rs707934,rs805262,1.35256e-08,16,75.8266,1.16248e-09,9.31677e-10,630.665,1.5453e-09,2.964324e-07
N06A,EUR,ENSG00000163792,TCF23,2,27371872,27379842,196,rs7573066,rs61280535,rs34730887,1.42416e-08,25,75.7867,2.98202e-09,5.14029e-07,537.035,1.49535e-09,7.604151e-07
N06A,EUR,ENSG00000204427,ABHD16A,6,31654732,31671133,256,rs34137317,rs3131379,rs1077393,6.59316e-11,16,75.6695,2.18546e-10,9.93736e-10,709.987,1.22773e-10,5.572923e-08
N06A,EUR,ENSG00000232810,TNF,6,31543342,31546113,415,rs2734576,rs1046080,rs3135044,6.38088e-11,21,75.6648,3.54943e-08,4.22527e-08,674.903,3.05999e-08,9.0510465e-06
N06A,EUR,ENSG00000226979,LTA,6,31539831,31542101,431,rs3093994,rs2280801,rs2844475,7.05478e-11,20,75.4198,2.0097e-08,2.31853e-08,697.801,1.77347e-08,5.124735e-06
N06A,EUR,ENSG00000204422,ENSG00000204422,6,31654739,31681849,276,rs34137317,rs28399989,rs1077393,6.59316e-11,16,75.4188,1.35482e-10,1.10137e-09,806.85,7.21806e-11,3.454791e-08
N06A,EUR,ENSG00000164054,SHISA5,3,48509197,48542259,176,rs2362450,rs116586236,rs11710798,1.47124e-07,24,75.3934,6.45897e-07,3.23967e-07,216.005,0.00010274,0.000164703735
N06A,EUR,ENSG00000164053,ATRIP,3,48488114,48509044,157,rs9862575,rs6762888,rs143861937,2.68042e-06,20,74.9344,5.58501e-08,2.79375e-08,192.143,6.26668e-05,1.42417755e-05
N06A,EUR,ENSG00000012171,SEMA3B,3,50304990,50314977,108,rs739431,rs11549673,rs9839427,1.39029e-06,23,74.8183,4.16626e-07,2.14553e-07,210.569,7.16303e-06,0.00010623963
N06A,EUR,ENSG00000240053,LY6G5B,6,31637944,31641553,266,rs2857693,rs75746146,rs3135044,6.38088e-11,16,74.6216,3.50068e-11,1.52656e-09,710.22,1.77065e-11,8.926734e-09
N06A,EUR,ENSG00000163810,TGM4,3,44916100,44956482,246,rs9849390,rs9839155,rs1506659,3.46314e-09,29,74.5654,1.63009e-06,7.01935e-06,437.544,9.22115e-07,0.00041567295
N06A,EUR,ENSG00000263020,ENSG00000263020,6,31633879,31641323,279,rs2269475,rs75746146,rs3135044,6.38088e-11,16,74.4699,3.88223e-11,1.62427e-09,706.933,1.96459e-11,9.8996865e-09
N06A,EUR,ENSG00000255552,LY6G6E,6,31679548,31681842,202,rs34422607,rs28399989,rs812561,7.3992e-08,16,74.4627,2.35622e-09,1.62906e-09,589.622,4.25596e-09,6.008361e-07
N06A,EUR,ENSG00000204444,APOM,6,31620193,31625987,297,rs72850135,rs9267548,rs3135044,6.38088e-11,17,74.3254,8.49063e-13,3.83307e-09,713.074,4.24529e-13,2.16511065e-10
N06A,EUR,ENSG00000204428,LY6G5C,6,31644461,31651817,259,rs3130071,rs2736194,rs1077393,6.59316e-11,16,74.1599,3.70829e-11,1.84365e-09,703.236,1.87298e-11,9.4561395e-09
N06A,EUR,ENSG00000204420,MPIG6B,6,31686371,31694491,203,rs9267531,rs114936741,rs707930,6.19292e-08,16,74.1445,2.08032e-09,1.8553e-09,614.472,2.36746e-09,5.304816e-07
N06A,EUR,ENSG00000204421,LY6G6C,6,31686425,31689523,195,rs9267531,rs3130490,rs812561,7.3992e-08,16,74.0404,2.61782e-09,1.93591e-09,561.95,4.04134e-09,6.675441e-07
N06A,EUR,ENSG00000169981,ZNF35,3,44690224,44702283,140,rs148848829,rs143370041,rs6795322,1.87256e-09,19,73.8314,5.57125e-10,2.09827e-08,278.737,2.8231e-10,1.42066875e-07
N06A,EUR,ENSG00000119787,ATL2,2,38521096,38604427,738,rs60723733,rs56409846,rs3731847,8.66623e-08,27,73.7862,2.79893e-08,3.18251e-06,1116.33,1.40564e-08,7.1372715e-06
N06A,EUR,ENSG00000244355,LY6G6D,6,31683125,31685696,202,rs2295664,rs707934,rs812561,7.3992e-08,16,73.7693,2.87967e-09,2.16239e-09,589.061,4.30901e-09,7.3431585e-07
N06A,EUR,ENSG00000136869,TLR4,9,120466453,120487013,425,rs73655822,rs17331249,rs10123941,1.8175e-09,19,73.6107,4.36166e-08,2.28609e-08,602.534,4.73648e-07,1.1122233e-05
N06A,EUR,ENSG00000163794,UCN,2,27530268,27531313,113,rs58965570,rs62130720,rs541478559,2.60007e-05,24,73.5623,1.2361e-06,6.23336e-07,186.844,7.29138e-05,0.0003152055
N06A,EUR,ENSG00000204439,C6orf47,6,31626075,31628555,278,rs142831262,rs805288,rs3135044,6.38088e-11,15,73.2826,6.46441e-12,1.15477e-09,640.321,3.24127e-12,1.64842455e-09
N06A,EUR,ENSG00000176095,IP6K1,3,49761727,49823975,227,rs11130213,rs4519692,rs7621797,1.5861e-07,19,73.2464,4.12761e-08,2.63314e-08,262.528,9.54489e-08,1.05254055e-05
N06A,EUR,ENSG00000186143,PRR30,2,27359716,27362278,172,rs192615638,rs1659699,rs34730887,1.42416e-08,26,73.077,3.2169e-09,2.34091e-06,546.98,1.60956e-09,8.203095e-07
N06A,EUR,ENSG00000138028,CGREF1,2,27321757,27341996,178,rs76233644,rs115106760,rs34730887,1.42416e-08,27,73.0162,2.3831e-09,4.12233e-06,594.733,1.19189e-09,6.076905e-07
N06A,EUR,ENSG00000204438,GPANK1,6,31629005,31634060,284,rs73396280,rs142319575,rs3135044,6.38088e-11,15,72.9019,2.7818e-11,1.35184e-09,657.275,1.40536e-11,7.09359e-09
N06A,EUR,ENSG00000204435,CSNK2B,6,31633004,31638120,280,rs2844475,rs1065356,rs3135044,6.38088e-11,16,72.8383,5.06491e-11,3.16009e-09,652.457,2.55291e-11,1.29155205e-08
N06A,EUR,ENSG00000204301,NOTCH4,6,32162620,32191844,704,rs3130279,rs3130338,rs3134798,6.05167e-08,23,72.6771,8.42944e-07,4.6627e-07,892.743,4.38685e-06,0.00021495072
N06A,EUR,ENSG00000143994,ABHD1,2,27346657,27353680,165,rs142624934,rs12475843,rs34730887,1.42416e-08,27,72.6528,2.33073e-09,4.65562e-06,540.409,1.16566e-09,5.9433615e-07
N06A,EUR,ENSG00000138073,PREB,2,27353624,27357534,166,rs145859226,rs186531210,rs34730887,1.42416e-08,26,72.4806,2.98203e-09,2.86924e-06,546.822,1.49179e-09,7.6041765e-07
N06A,EUR,ENSG00000213722,DDAH2,6,31694815,31698394,185,rs9267533,rs909267,rs707930,6.19292e-08,16,72.4245,3.45271e-09,3.7392e-09,592.686,3.20699e-09,8.8044105e-07
N06A,EUR,ENSG00000186446,ZNF501,3,44771088,44778575,143,rs11712337,rs7642843,rs6795322,1.87256e-09,22,72.1448,1.67797e-07,3.02804e-07,264.511,1.16054e-07,4.2788235e-05
N06A,EUR,ENSG00000241106,HLA-DOB,6,32780540,32788243,1032,rs9276584,rs6905477,rs73410785,6.65301e-10,18,71.9262,3.71883e-08,2.12793e-08,989.632,1.47353e-07,9.4830165e-06
N06A,EUR,ENSG00000213719,CLIC1,6,31698358,31707540,190,rs805290,rs112119371,rs707930,6.19292e-08,17,71.5529,6.88976e-09,1.16335e-08,628.029,4.89412e-09,1.7568888e-06
N06A,EUR,ENSG00000115241,PPM1G,2,27604062,27632458,158,rs192381441,rs61747073,rs148029292,4.97897e-05,23,71.2851,1.53692e-06,7.68896e-07,167.582,0.00135573,0.0003919146
N06A,EUR,ENSG00000250264,ENSG00000250264,6,32781544,32806599,1141,rs1573647,rs1029295,rs73410785,6.65301e-10,18,70.7884,4.45082e-08,3.32255e-08,1083.7,6.73941e-08,1.1349591e-05
N06A,EUR,ENSG00000114349,GNAT1,3,50229043,50235129,154,rs12636449,rs114872512,rs2236942,9.20478e-06,23,70.6847,1.43809e-06,9.52921e-07,257.808,2.92972e-06,0.00036671295
N06A,EUR,ENSG00000164062,APEH,3,49711447,49721404,155,rs62262673,rs3749237,rs13093525,1.79712e-07,17,70.5127,1.58618e-08,1.75972e-08,245.262,1.44379e-08,4.044759e-06
N06A,EUR,ENSG00000103657,HERC1,15,63900817,64126147,865,rs543034710,rs62023117,rs11635593,2.32288e-05,23,70.396,2.10177e-06,1.05625e-06,548.221,0.000207163,0.00053595135
N06A,EUR,ENSG00000131323,TRAF3,14,103243786,103377837,574,rs148280054,rs10136828,rs11850852,1.03068e-08,45,70.3397,3.10849e-08,0.0092242,1077.49,1.55425e-08,7.9266495e-06
N06A,EUR,ENSG00000185614,INKA1,3,49840694,49842463,138,rs9872864,rs2352975,rs7621797,1.5861e-07,16,70.2156,1.30083e-08,9.14768e-09,207.384,2.2507e-08,3.3171165e-06
N06A,EUR,ENSG00000197361,FBXL22,15,63889552,63894627,250,rs12910209,rs142044246,rs12910209,3.85682e-05,17,70.0334,4.25292e-08,2.12836e-08,295.336,2.38787e-05,1.0844946e-05
N06A,EUR,ENSG00000213672,NCKIPSD,3,48711277,48723797,155,rs13063312,rs9873227,rs73078367,8.31616e-10,20,69.7723,3.64743e-07,1.98409e-07,251.09,2.25615e-06,9.3009465e-05
N06A,EUR,ENSG00000240065,PSMB9,6,32811913,32827628,867,rs9276720,rs154988,rs73410785,6.65301e-10,17,69.7447,4.42282e-09,2.38634e-08,1111.01,2.43727e-09,1.1278191e-06
N06A,EUR,ENSG00000204267,TAP2,6,32789610,32806516,1073,rs1383265,rs1029295,rs73410785,6.65301e-10,17,69.7176,3.40519e-08,2.41215e-08,1048.65,5.78805e-08,8.6832345e-06
N06A,EUR,ENSG00000138030,KHK,2,27309615,27323630,147,rs13021112,rs1275513,rs6749216,2.97602e-08,22,69.5808,9.43822e-08,7.69797e-07,394.572,5.0273e-08,2.4067461e-05
N06A,EUR,ENSG00000197153,H3C12,6,27858093,27860884,242,rs201002,rs4499912,rs201000,4.60488e-07,19,69.4562,2.19345e-07,1.1324e-07,365.022,3.4807e-06,5.5932975e-05
N06A,EUR,ENSG00000146352,CLVS2,6,123317380,123394070,520,rs9375198,rs9320915,rs9490628,9.63078e-08,30,69.3879,1.48431e-06,5.86055e-05,628.856,7.51675e-07,0.00037849905
N06A,EUR,ENSG00000228727,SAPCD1,6,31730773,31732628,185,rs385306,rs16867582,rs707930,6.19292e-08,17,69.2838,1.49096e-08,2.86383e-08,489.261,1.00783e-08,3.801948e-06
N06A,EUR,ENSG00000204366,ZBTB12,6,31867390,31869863,280,rs149549268,rs4151672,rs2736428,1.41915e-08,21,68.9618,1.19711e-08,5.14997e-07,756.835,6.05592e-09,3.0526305e-06
N06A,EUR,ENSG00000176020,AMIGO3,3,49754262,49757117,137,rs2131109,rs9859153,rs7621797,1.5861e-07,17,68.9502,1.91312e-08,3.26737e-08,219.359,1.35253e-08,4.878456e-06
N06A,EUR,ENSG00000204264,PSMB8,6,32808494,32812456,804,rs1158785,rs78456409,rs73410785,6.65301e-10,17,68.6876,1.43432e-08,3.62428e-08,1062.36,8.9408e-09,3.657516e-06
N06A,EUR,ENSG00000166278,C2,6,31865562,31913450,366,rs12210887,rs616634,rs2736428,1.41915e-08,22,68.4896,7.75934e-09,1.14082e-06,891.397,3.89291e-09,1.9786317e-06
N06A,EUR,ENSG00000173531,MST1,3,49721380,49726934,149,rs62262675,rs11714957,rs13093525,1.79712e-07,16,68.1657,1.9148e-08,2.08634e-08,218.547,1.76934e-08,4.88274e-06
N06A,EUR,ENSG00000278677,H2AC17,6,27860477,27860963,238,rs35819751,rs4499912,rs200991,1.00451e-06,19,68.0241,3.76512e-07,1.95335e-07,337.257,5.19488e-06,9.601056e-05
N06A,EUR,ENSG00000274641,H2BC17,6,27861203,27861669,240,rs200997,rs150446816,rs200991,1.00451e-06,19,67.8618,4.02194e-07,2.07737e-07,339.36,6.29105e-06,0.00010255947
N06A,EUR,ENSG00000188338,SLC38A3,3,50242679,50258918,166,rs2526390,rs4688739,rs9839427,1.39029e-06,24,67.8443,2.50954e-06,4.61466e-06,303.637,1.72337e-06,0.0006399327
N06A,EUR,ENSG00000276903,H2AC16,6,27833095,27833576,211,rs45458699,rs1497525,rs201000,4.60488e-07,19,67.7399,3.17127e-07,2.17565e-07,381.831,5.84694e-07,8.0867385e-05
N06A,EUR,ENSG00000081177,EXD2,14,69658215,69710737,323,rs11846184,rs10873218,rs4243633,1.14481e-09,27,67.5999,6.1131e-08,2.4508e-05,640.943,3.06037e-08,1.5588405e-05
N06A,EUR,ENSG00000184357,H1-5,6,27834570,27835366,211,rs200504,rs731132,rs201000,4.60488e-07,19,67.505,3.86498e-07,2.37814e-07,385.508,1.03125e-06,9.855699e-05
N06A,EUR,ENSG00000204394,VARS1,6,31745295,31763529,228,rs11540321,rs144527861,rs707930,6.19292e-08,17,67.0218,2.69751e-08,6.97826e-08,552.764,1.6719e-08,6.8786505e-06
N06A,EUR,ENSG00000204371,EHMT2,6,31847536,31865464,318,rs565599,rs113197809,rs2736428,1.41915e-08,21,66.9861,1.71952e-09,1.06008e-06,833.968,8.60456e-10,4.384776e-07
N06A,EUR,ENSG00000175203,DCTN2,12,57923416,57941007,171,rs79948748,rs75335160,rs7304550,1.7429e-09,25,66.9365,1.41726e-07,1.08576e-05,330.604,7.13287e-08,3.614013e-05
N06A,EUR,ENSG00000204386,NEU1,6,31825436,31830682,277,rs552412,rs9267671,rs2736428,1.41915e-08,21,66.6514,4.67705e-10,1.1971e-06,777.837,2.33898e-10,1.19264775e-07
N06A,EUR,ENSG00000164061,BSN,3,49591910,49708982,298,rs74471041,rs4768,rs11130207,9.86234e-08,20,66.6493,2.63739e-08,6.35621e-07,401.03,1.34663e-08,6.7253445e-06
N06A,EUR,ENSG00000275379,H3C11,6,27839623,27840124,213,rs78718062,rs9461420,rs201000,4.60488e-07,19,66.6084,5.68028e-07,3.33702e-07,362.856,1.90743e-06,0.00014484714
N06A,EUR,ENSG00000186470,BTN3A2,6,26365387,26378548,513,rs79079566,rs12201546,rs10456045,1.64239e-09,13,66.5889,3.44881e-09,3.38678e-09,753.014,3.51316e-09,8.7944655e-07
N06A,EUR,ENSG00000233822,H2BC15,6,27806323,27823487,251,rs137865213,rs2130355,rs200486,4.33128e-07,19,66.0284,4.8221e-07,4.15153e-07,399.436,5.75102e-07,0.00012296355
N06A,EUR,ENSG00000139990,DCAF5,14,69517598,69619867,410,rs151063677,rs77684563,rs61981648,3.34751e-10,23,65.968,1.44893e-09,5.01581e-06,758.216,7.24568e-10,3.6947715e-07
N06A,EUR,ENSG00000213689,TREX1,3,48507210,48509044,140,rs190175147,rs6762888,rs114035345,0.000297372,20,65.6406,1.83902e-06,9.22298e-07,160.857,0.000304017,0.0004689501
N06A,EUR,ENSG00000138074,SLC5A6,2,27422455,27435826,260,rs1275511,rs72858465,rs34730887,1.42416e-08,19,65.5144,2.322e-07,5.03552e-07,335.683,1.50889e-07,5.9211e-05
N06A,EUR,ENSG00000204388,HSPA1B,6,31795515,31798031,252,rs34585796,rs41267086,rs2736428,1.41915e-08,18,65.1223,2.54369e-10,2.96624e-07,748.043,1.27239e-10,6.4864095e-08
N06A,EUR,ENSG00000114316,USP4,3,49314577,49378145,210,rs9826525,rs9842132,rs35174559,3.50476e-07,17,64.9707,2.65464e-07,1.55431e-07,268.093,9.08882e-07,6.769332e-05
N06A,EUR,ENSG00000204308,RNF5,6,32146182,32148570,346,rs3830076,rs6901175,rs3134798,6.05167e-08,24,64.9008,2.12127e-06,1.2587e-05,691.703,1.15823e-06,0.00054092385
N06A,EUR,ENSG00000173540,GMPPB,3,49754277,49761406,150,rs2131109,rs76424424,rs7621797,1.5861e-07,17,64.8631,4.98084e-08,1.62066e-07,220.947,2.9426e-08,1.2701142e-05
N06A,EUR,ENSG00000204385,SLC44A4,6,31830969,31846823,302,rs12213612,rs7746553,rs2736428,1.41915e-08,21,64.6754,1.92973e-09,2.4425e-06,837.773,9.65244e-10,4.9208115e-07
N06A,EUR,ENSG00000135407,AVIL,12,58191159,58212517,154,rs184712,rs5017863,rs4760332,2.5185e-09,25,64.2953,1.46228e-07,2.60935e-05,316.412,7.33193e-08,3.728814e-05
N06A,EUR,ENSG00000123297,TSFM,12,58176544,58201854,151,rs3893002,rs10747784,rs4760332,2.5185e-09,26,64.2409,2.12545e-07,4.39881e-05,308.06,1.0653e-07,5.4198975e-05
N06A,EUR,ENSG00000275126,H4C13,6,27840926,27841312,214,rs200499,rs112051980,rs201000,4.60488e-07,18,64.2272,5.95689e-07,4.1713e-07,368.818,1.04153e-06,0.000151900695
N06A,EUR,ENSG00000242574,HLA-DMB,6,32902406,32908805,542,rs1002985,rs142488396,rs114463908,1.57702e-10,22,64.0892,2.22251e-06,5.43931e-06,503.933,1.39657e-06,0.00056674005
N06A,EUR,ENSG00000155980,KIF5A,12,57939809,57980416,205,rs796546,rs141163570,rs1678536,3.72466e-09,28,63.8822,1.72836e-06,0.000127055,341.534,8.701e-07,0.0004407318
N06A,EUR,ENSG00000110921,MVK,12,110011060,110035930,478,rs56330650,rs10850542,rs10850435,5.19673e-07,22,63.8417,2.02682e-06,5.93157e-06,681.782,1.22223e-06,0.0005168391
N06A,EUR,ENSG00000204392,LSM2,6,31765173,31774743,225,rs3130484,rs2395079,rs707930,6.19292e-08,17,63.7797,4.87588e-08,2.46666e-07,578.567,2.70532e-08,1.2433494e-05
