phenotype,ancestry,Gene,gene_name,Chr,Start,End,No.SNPs,SNP_start,SNP_end,TopSNP,TopSNP_Pvalue,No.Eigenvalues,Chisq_mBAT,P_mBATcombo,P_mBAT,Chisq_fastBAT,P_fastBAT,P_mBATcombo_bonferroni
N06A,EUR,ENSG00000204390,HSPA1L,6,31777396,31783060,217,rs3117577,rs515688,rs707930,6.19292e-08,17,63.6512,2.75485e-08,2.59237e-07,568.322,1.45472e-08,7.0248675e-06
N06A,EUR,ENSG00000164068,RNF123,3,49726971,49758962,182,rs554512147,rs34522271,rs7621797,1.5861e-07,18,63.4167,5.16099e-08,5.67316e-07,236.603,2.70347e-08,1.31605245e-05
N06A,EUR,ENSG00000111012,CYP27B1,12,58156117,58162769,133,rs701006,rs11172349,rs2301551,5.70281e-08,23,63.2341,1.8543e-06,1.28487e-05,309.942,9.99256e-07,0.0004728465
N06A,EUR,ENSG00000168131,OR2B2,6,27878963,27880174,255,rs200983,rs138489966,rs557042,1.79512e-06,17,63.1929,6.06701e-07,3.09419e-07,331.142,1.54681e-05,0.000154708755
N06A,EUR,ENSG00000204310,AGPAT1,6,32135989,32145873,339,rs62402721,rs428947,rs3134798,6.05167e-08,25,62.9371,1.20066e-06,4.06861e-05,693.858,6.09322e-07,0.0003061683
N06A,EUR,ENSG00000232112,TMA7,3,48481667,48485616,135,rs9826195,rs142063845,rs143861937,2.68042e-06,17,62.866,7.01144e-07,3.50984e-07,143.221,0.000298523,0.00017879172
N06A,EUR,ENSG00000214655,ZSWIM8,10,75545364,75561555,158,rs12253408,rs2688626,rs2459446,3.12961e-06,19,62.5076,1.49104e-06,1.54237e-06,189.265,1.44302e-06,0.0003802152
N06A,EUR,ENSG00000037897,METTL1,12,58162254,58165902,128,rs2239891,rs1801928,rs2301551,5.70281e-08,22,62.4705,1.33057e-06,9.5613e-06,295.769,7.15037e-07,0.00033929535
N06A,EUR,ENSG00000187837,H1-2,6,26055968,26056698,266,rs9393681,rs198848,rs34197618,8.06978e-06,17,62.2769,8.80239e-07,4.40252e-07,195.411,0.00146393,0.000224460945
N06A,EUR,ENSG00000204389,HSPA1A,6,31783320,31785723,210,rs3101017,rs693906,rs707930,6.19292e-08,17,62.2584,5.1291e-08,4.43401e-07,491.835,2.72199e-08,1.3079205e-05
N06A,EUR,ENSG00000138080,EMILIN1,2,27301483,27309271,124,rs77629370,rs2384573,rs6749216,2.97602e-08,20,62.1312,2.50577e-07,3.31568e-06,341.97,1.30208e-07,6.3897135e-05
N06A,EUR,ENSG00000178149,DALRD3,3,49052921,49059726,88,rs6446196,rs139860867,rs73082357,1.75628e-06,18,61.9876,6.08121e-09,9.72808e-07,167.748,3.05014e-09,1.55070855e-06
N06A,EUR,ENSG00000178057,NDUFAF3,3,49057892,49060928,87,rs4974078,rs7621347,rs73082357,1.75628e-06,18,61.8993,6.60508e-09,1.00562e-06,165.214,3.31342e-09,1.6842954e-06
N06A,EUR,ENSG00000197238,H4C11,6,27791870,27792258,209,rs1985099,rs77576207,rs200486,4.33128e-07,17,61.7201,3.46636e-07,5.45119e-07,333.193,2.54112e-07,8.839218e-05
N06A,EUR,ENSG00000232629,HLA-DQB2,6,32723875,32731309,1936,rs1617322,rs17213693,rs2067578,7.89583e-10,12,61.7143,2.19427e-08,1.09725e-08,828.682,0.000106366,5.5953885e-06
N06A,EUR,ENSG00000084693,AGBL5,2,27265232,27293490,149,rs62130503,rs7588926,rs6749216,2.97602e-08,23,61.6618,2.41991e-07,2.18956e-05,301.768,1.21668e-07,6.1707705e-05
N06A,EUR,ENSG00000164078,MST1R,3,49924435,49941306,146,rs9858428,rs11709503,rs1996664,9.29537e-07,16,61.597,5.36412e-07,2.8106e-07,283.592,5.8645e-06,0.00013678506
N06A,EUR,ENSG00000204396,VWA7,6,31733367,31745105,198,rs11575849,rs2763979,rs707930,6.19292e-08,17,61.4146,3.04477e-08,6.12757e-07,507.995,1.56117e-08,7.7641635e-06
N06A,EUR,ENSG00000196787,H2AC11,6,27100822,27101314,163,rs11969113,rs12210905,rs55834529,2.62874e-07,18,61.3568,1.93312e-06,1.23273e-06,195.321,4.47652e-06,0.0004929456
N06A,EUR,ENSG00000175215,CTDSP2,12,58213710,58240512,181,rs117095012,rs3751331,rs4760332,2.5185e-09,25,61.1492,5.83108e-07,7.2474e-05,361.032,2.92732e-07,0.00014869254
N06A,EUR,ENSG00000164051,CCDC51,3,48473574,48481866,144,rs7635522,rs9851771,rs143861937,2.68042e-06,17,60.6746,1.61977e-06,8.12907e-07,144.111,0.000217785,0.00041304135
N06A,EUR,ENSG00000275221,H2AC15,6,27805658,27806153,214,rs480699,rs200974,rs200486,4.33128e-07,17,59.8122,3.08522e-07,1.1286e-06,353.893,1.78684e-07,7.867311e-05
N06A,EUR,ENSG00000237541,HLA-DQA2,6,32709168,32714975,2218,rs3134967,rs2187684,rs2067578,7.89583e-10,12,59.7237,5.06059e-08,2.53477e-08,1070.83,1.43217e-05,1.29045045e-05
N06A,EUR,ENSG00000123427,EEF1AKMT3,12,58165275,58176324,140,rs77065481,rs4760171,rs4760332,2.5185e-09,24,59.7092,4.03422e-07,7.02016e-05,347.857,2.02292e-07,0.00010287261
N06A,EUR,ENSG00000111801,BTN3A3,6,26440700,26453643,355,rs2076029,rs75496707,rs10456045,1.64239e-09,12,59.6283,2.08985e-08,2.63825e-08,574.498,1.7302e-08,5.3291175e-06
N06A,EUR,ENSG00000273542,H4C12,6,27798952,27799338,201,rs12174918,rs12214465,rs200486,4.33128e-07,17,58.9348,3.5889e-07,1.57356e-06,337.157,2.02542e-07,9.151695e-05
N06A,EUR,ENSG00000178035,IMPDH2,3,49061758,49066880,92,rs114183302,rs7626445,rs73082357,1.75628e-06,17,58.7861,9.33645e-10,1.66447e-06,168.099,4.66954e-10,2.38079475e-07
N06A,EUR,ENSG00000139428,MMAB,12,109991520,110011385,423,rs7139074,rs11615462,rs10850435,5.19673e-07,18,58.1072,1.08186e-06,4.12287e-06,538.032,6.2262e-07,0.0002758743
N06A,EUR,ENSG00000178252,WDR6,3,49044495,49053386,93,rs73082331,rs139683429,rs73082331,1.44837e-06,15,58.0299,1.5031e-08,5.48304e-07,164.202,7.61994e-09,3.832905e-06
N06A,EUR,ENSG00000124635,H2BC11,6,27093676,27100574,170,rs77865139,rs72843615,rs55834529,2.62874e-07,18,57.8918,2.59232e-06,4.46296e-06,209.224,1.82667e-06,0.0006610416
N06A,EUR,ENSG00000166126,AMN,14,103389000,103399933,255,rs147565097,rs2269322,rs11629241,2.89423e-07,34,57.7555,1.59052e-06,0.00670012,505.112,7.95354e-07,0.0004055826
N06A,EUR,ENSG00000145029,NICN1,3,49459766,49466759,160,rs4955413,rs7355800,rs73088161,7.47826e-07,17,57.6088,2.23687e-07,2.59284e-06,198.284,1.16885e-07,5.7040185e-05
N06A,EUR,ENSG00000283189,ENSG00000283189,3,49454210,49466747,170,rs67485053,rs7355800,rs73088161,7.47826e-07,17,57.4864,2.23056e-07,2.71461e-06,198.317,1.16306e-07,5.687928e-05
N06A,EUR,ENSG00000244255,ENSG00000244255,6,31895475,31919825,265,rs9267658,rs616634,rs2844458,5.04792e-08,19,57.4329,1.47928e-06,9.78578e-06,459.061,8.00113e-07,0.0003772164
N06A,EUR,ENSG00000186943,OR13C8,9,107331449,107332411,355,rs35669681,rs1425570,rs1523692,2.07191e-07,16,57.271,1.74285e-06,1.49831e-06,372.837,2.08277e-06,0.00044442675
N06A,EUR,ENSG00000112763,BTN2A1,6,26458132,26476849,346,rs75782365,rs41267935,rs35555795,5.6294e-09,11,57.0407,6.11356e-08,3.2704e-08,390.264,4.67988e-07,1.5589578e-05
N06A,EUR,ENSG00000257921,ENSG00000257921,12,58166443,58191337,161,rs77065481,rs10877028,rs4760332,2.5185e-09,26,56.4354,2.19153e-07,0.000495771,413.069,1.09601e-07,5.5884015e-05
N06A,EUR,ENSG00000196747,H2AC13,6,27775951,27776445,200,rs148964425,rs150644076,rs200486,4.33128e-07,16,56.3861,9.83712e-07,2.10093e-06,332.975,6.42205e-07,0.00025084656
N06A,EUR,ENSG00000185130,H2BC13,6,27775257,27775707,198,rs148964425,rs72847356,rs200486,4.33128e-07,16,56.3828,8.80127e-07,2.10354e-06,329.71,5.56479e-07,0.000224432385
N06A,EUR,ENSG00000276368,H2AC14,6,27782080,27782555,199,rs16867983,rs146435830,rs200486,4.33128e-07,16,56.3616,6.7621e-07,2.12061e-06,344.556,4.02237e-07,0.00017243355
N06A,EUR,ENSG00000241404,EGFL8,6,32132372,32136058,245,rs8283,rs3134797,rs3134798,6.05167e-08,21,56.3476,1.61505e-07,4.48612e-05,538.537,8.08982e-08,4.1183775e-05
N06A,EUR,ENSG00000278828,H3C10,6,27777829,27779078,200,rs7773070,rs9295751,rs200486,4.33128e-07,16,56.2871,6.03745e-07,2.18166e-06,348.471,3.5035e-07,0.000153954975
N06A,EUR,ENSG00000124508,BTN2A2,6,26383324,26395102,468,rs73401243,rs3846846,rs10456045,1.64239e-09,13,56.1279,2.10152e-08,2.55909e-07,699.137,1.09575e-08,5.358876e-06
N06A,EUR,ENSG00000258388,PPT2-EGFL8,6,32121622,32139755,291,rs4711286,rs45855,rs3134798,6.05167e-08,22,55.9552,1.74233e-07,8.6781e-05,668.164,8.72042e-08,4.4429415e-05
N06A,EUR,ENSG00000026950,BTN3A1,6,26402465,26415436,459,rs72836464,rs12202419,rs10456045,1.64239e-09,11,55.8449,8.63776e-08,5.4257e-08,584.758,2.11714e-07,2.2026288e-05
N06A,EUR,ENSG00000188315,C3orf62,3,49306029,49314665,130,rs149407215,rs11707940,rs2117938,3.4601e-07,15,55.7896,2.32042e-06,1.315e-06,169.186,9.85622e-06,0.0005917071
N06A,EUR,ENSG00000228474,OST4,2,27293340,27294522,115,rs7606840,rs11126871,rs6749216,2.97602e-08,20,55.5628,3.47742e-07,3.38187e-05,269.638,1.74769e-07,8.867421e-05
N06A,EUR,ENSG00000124557,BTN1A1,6,26500531,26510653,277,rs17539358,rs9467790,rs35555795,5.6294e-09,13,54.7051,2.07785e-07,4.55204e-07,349.824,1.34616e-07,5.2985175e-05
N06A,EUR,ENSG00000273703,H2BC14,6,27782800,27783267,198,rs9468220,rs200981,rs200486,4.33128e-07,16,54.5443,7.15273e-07,4.22417e-06,343.786,3.90716e-07,0.000182394615
N06A,EUR,ENSG00000221988,PPT2,6,32121218,32131455,249,rs13194586,rs206016,rs3096688,7.54314e-08,22,52.6098,2.14267e-07,0.00025737,525.359,1.07178e-07,5.4638085e-05
N06A,EUR,ENSG00000145020,AMT,3,49454211,49460118,157,rs67485053,rs189191355,rs73088161,7.47826e-07,15,52.2556,2.34633e-07,5.12435e-06,182.597,1.20065e-07,5.9831415e-05
N06A,EUR,ENSG00000179344,HLA-DQB1,6,32627244,32636160,2762,rs35899011,rs9275659,rs9274724,5.50762e-10,11,51.6365,3.41361e-08,3.17246e-07,3456.98,1.80385e-08,8.7047055e-06
N06A,EUR,ENSG00000240771,ARHGEF25,12,58003963,58011028,198,rs117428475,rs1678539,rs1678536,3.72466e-09,22,51.4254,2.27147e-06,0.000375059,333.765,1.13919e-06,0.00057922485
N06A,EUR,ENSG00000178498,DTX3,12,57998405,58003587,185,rs115048524,rs34919374,rs1678536,3.72466e-09,23,51.372,2.52172e-06,0.000606716,332.1,1.26348e-06,0.0006430386
N06A,EUR,ENSG00000145022,TCTA,3,49449645,49453909,156,rs974495,rs73073015,rs73088161,7.47826e-07,14,50.5555,1.14435e-06,4.92734e-06,172.032,6.47346e-07,0.00029180925
N06A,EUR,ENSG00000196735,HLA-DQA1,6,32595956,32614839,2669,rs9270475,rs114948848,rs9274724,5.50762e-10,10,49.9706,1.26823e-07,2.70255e-07,3875.58,8.28518e-08,3.2339865e-05
N06A,EUR,ENSG00000119777,TMEM214,2,27255778,27264562,120,rs714513,rs6547413,rs7575465,2.98921e-08,22,49.6373,9.84807e-07,0.000656387,189.854,4.92773e-07,0.000251125785
N06A,EUR,ENSG00000285085,ENSG00000285085,6,32118272,32122150,221,rs116298992,rs1044506,rs3096688,7.54314e-08,21,48.2029,8.77048e-07,0.000645231,447.867,4.38822e-07,0.00022364724
N06A,EUR,ENSG00000204314,PRRT1,6,32116136,32120860,221,rs17421624,rs151002670,rs3096688,7.54314e-08,21,47.976,6.93747e-07,0.00069284,459.004,3.47047e-07,0.000176905485
N06A,EUR,ENSG00000182952,HMGN4,6,26538594,26547161,279,rs16891727,rs3807029,rs13190739,4.06488e-09,14,46.8604,9.151e-08,2.02648e-05,381.289,4.58585e-08,2.333505e-05
N06A,EUR,ENSG00000198561,CTNND1,11,57520715,57587018,193,rs544446,rs671508,rs576859,1.73973e-06,21,46.112,2.39207e-06,0.00123474,207.823,1.19719e-06,0.00060997785
N06A,EUR,ENSG00000181315,ZNF322,6,26634611,26659980,237,rs9379893,rs3873182,rs35076545,3.7034e-09,10,44.2548,6.27367e-08,2.96231e-06,229.555,3.1704e-08,1.59978585e-05
N06A,EUR,ENSG00000254732,ENSG00000254732,11,57509251,57572243,195,rs75875769,rs647264,rs576859,1.73973e-06,22,43.5819,2.48981e-06,0.00399866,210.199,1.24529e-06,0.00063490155
N06A,EUR,ENSG00000146109,ABT1,6,26597181,26600967,289,rs9467784,rs2130657,rs35076545,3.7034e-09,12,43.4194,2.14764e-07,1.91698e-05,297.091,1.07987e-07,5.476482e-05
N06A,EUR,ENSG00000196126,HLA-DRB1,6,32545679,32557625,1737,rs28534491,rs117353881,rs3129758,9.15547e-08,8,42.901,1.41018e-06,9.16942e-07,2221.74,3.0518e-06,0.0003595959
N06A,EUR,ENSG00000168477,TNXB,6,32008930,32083111,254,rs113720465,rs9267815,rs114334832,2.15057e-07,21,42.1696,1.98635e-06,0.00400594,458.818,9.93423e-07,0.00050651925
N06A,EUR,ENSG00000277556,OR13C5,9,107360738,107361694,388,rs10123330,rs4743733,rs1523692,2.07191e-07,11,41.9172,6.24163e-07,1.67404e-05,380.358,3.1801e-07,0.000159161565
N06A,EUR,ENSG00000203737,GPR52,1,174417102,174418683,218,rs78176042,rs58063264,rs12092768,1.59092e-05,17,41.4813,1.72686e-06,0.000796499,211.073,8.64368e-07,0.0004403493
N06A,EUR,ENSG00000224389,C4B,6,31982572,32003195,153,rs13196409,rs169496,rs204887,7.59652e-06,17,37.9749,1.93624e-06,0.00247734,294.118,9.685e-07,0.0004937412
N06A,EUR,ENSG00000276119,OR13C2,9,107366952,107367908,386,rs117672600,rs1364949,rs1523692,2.07191e-07,10,37.9728,1.68157e-07,3.83682e-05,414.234,8.42632e-08,4.2880035e-05
N06A,EUR,ENSG00000136839,OR13C9,9,107379529,107380485,397,rs10761039,rs34887923,rs10761065,3.58024e-06,9,34.4289,1.0625e-06,7.51059e-05,307.05,5.35036e-07,0.0002709375
N06AA,AFR,ENSG00000284730,TMDD1,12,52207705,52208709,276,rs7963772,rs74605440,rs143305124,7.63051e-05,39,95.2979,2.55379e-06,1.29535e-06,469.756,8.96233e-05,2.55379e-06
N06AA,EUR,ENSG00000149294,NCAM1,11,112831969,113149158,1401,rs4937833,rs10502172,rs11214476,1.77666e-09,98,183.887,5.2488e-10,3.43092e-07,1361.26,2.62641e-10,3.67416e-09
N06AA,EUR,ENSG00000188338,SLC38A3,3,50242679,50258918,195,rs2526390,rs4688739,rs12631337,1.06674e-06,34,88.313,1.91139e-06,1.02308e-06,291.425,1.45094e-05,1.337973e-05
N06AA,EUR,ENSG00000175115,PACS1,11,65837743,66012215,551,rs147398525,rs34837704,rs482414,5.94889e-07,38,75.4143,2.23411e-06,0.000287205,588.969,1.12141e-06,1.563877e-05
N06AA,EUR,ENSG00000175229,GAL3ST3,11,65808236,65816632,286,rs149516544,rs537497,rs1151530,8.50609e-07,33,63.994,3.8069e-07,0.000967129,441.449,1.90383e-07,2.66483e-06
N06AA,EUR,ENSG00000087365,SF3B2,11,65818200,65836779,297,rs144765366,rs524281,rs527737,6.46245e-07,33,58.6695,4.15705e-07,0.00387714,450.103,2.07864e-07,2.909935e-06
N06AA,EUR,ENSG00000175294,CATSPER1,11,65784223,65793950,324,rs76640991,rs144101665,rs577013,1.11336e-06,29,56.3561,1.11572e-06,0.00171498,424.077,5.58041e-07,7.81004e-06
N06AA,EUR,ENSG00000215252,GOLGA8B,15,34817296,34880704,276,rs12591758,rs56927262,rs28613474,5.1708e-08,17,37.5244,2.54226e-06,0.00285551,340.418,1.2717e-06,1.779582e-05
N06AA,SAS,ENSG00000178026,LRRC75B,22,24981588,24989175,314,rs62231927,rs144810123,rs6004193,2.48662e-06,61,85.6976,2.30012e-06,0.0202452,602.223,1.15012e-06,2.30012e-06
N06AB,EUR,ENSG00000140945,CDH13,16,82660570,83834245,8083,rs74676455,rs93131,rs12448382,3.0802e-08,424,553.743,2.49304e-06,2.15319e-05,6049.81,1.32312e-06,3.490256e-05
N06AB,EUR,ENSG00000149292,TTC12,11,113185301,113254266,485,rs625741,rs77560271,rs61903989,1.23594e-06,51,118.705,5.09216e-07,2.54999e-07,479.85,0.000166003,7.129024e-06
N06AB,EUR,ENSG00000196628,TCF4,18,52889416,53332018,1123,rs73957050,rs185302135,rs7231748,2.23193e-07,70,116.594,1.47249e-06,0.00040083,1319.78,7.37601e-07,2.061486e-05
N06AB,EUR,ENSG00000072110,ACTN1,14,69340845,69446157,848,rs75260385,rs10144812,rs927064,3.12584e-11,53,106.022,7.51338e-08,2.1132e-05,1383.03,3.76338e-08,1.0518732e-06
N06AB,EUR,ENSG00000100626,GALNT16,14,69725994,69823750,644,rs7144704,rs10142738,rs11625374,3.07089e-09,57,104.579,1.28124e-07,0.00012481,1142.81,6.40949e-08,1.793736e-06
N06AB,EUR,ENSG00000114353,GNAI2,3,50263724,50296794,189,rs140750015,rs148506936,rs9839427,3.88737e-05,37,103.971,5.6027e-08,2.80323e-08,249.648,4.16916e-05,7.84378e-07
N06AB,EUR,ENSG00000188338,SLC38A3,3,50242679,50258918,194,rs2526390,rs4688739,rs9839427,3.88737e-05,33,101.082,1.57281e-08,7.86498e-09,262.192,6.51686e-05,2.201934e-07
N06AB,EUR,ENSG00000179564,LSMEM2,3,50316518,50325545,137,rs58939948,rs79536844,rs9839427,3.88737e-05,34,95.6002,1.83039e-07,9.15501e-08,188.08,0.000275424,2.562546e-06
N06AB,EUR,ENSG00000012171,SEMA3B,3,50304990,50314977,136,rs739431,rs145114447,rs9839427,3.88737e-05,33,92.8043,2.72159e-07,1.36181e-07,191.183,0.000181757,3.810226e-06
N06AB,EUR,ENSG00000001617,SEMA3F,3,50192478,50226508,221,rs115583888,rs142550625,rs114955564,0.000186911,35,90.6299,1.60257e-06,8.01975e-07,273.144,0.000933955,2.243598e-05
N06AB,EUR,ENSG00000174891,RSRC1,3,157823644,158263519,1785,rs115996629,rs13318109,rs1614241,4.81422e-08,36,84.3111,2.02942e-07,9.49469e-06,1191.69,1.02567e-07,2.841188e-06
N06AB,EUR,ENSG00000081177,EXD2,14,69658215,69710737,381,rs11846184,rs10873218,rs61980270,2.9379e-09,38,77.1851,6.71171e-07,0.000176755,628.514,3.36224e-07,9.396394e-06
N06AB,EUR,ENSG00000139990,DCAF5,14,69517598,69619867,467,rs151063677,rs77684563,rs10135643,2.25451e-09,33,71.1613,2.72879e-09,0.000128945,797.49,1.36441e-09,3.820306e-08
N06AB,EUR,ENSG00000178053,MLF1,3,158288952,158325041,485,rs9849688,rs7616819,rs1614241,4.81422e-08,20,62.6573,7.19674e-09,2.74139e-06,530.088,3.6031e-09,1.0075436e-07
