p1_cohort,p1_pheno,p1_cluster,p1_version,p2_cohort,p2_pheno,p2_cluster,p2_version,pgi,SE,CI,Z,P (Z)
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06A,AMR,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06A,EAS,v7_2411,2.10497505737779,4.542296144712162,"(-6.798, 11.008)",-0.2432635438497616,0.8078012440083872
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06A,EUR,v7_2411,2.410144385168033,4.373227746144443,"(-6.161, 10.982)",-0.3224493365138037,0.7471123132511728
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06A,SAS,v7_2411,4.282369668176669,30.724405972373248,"(-55.936, 64.501)",-0.1068326486483777,0.9149217458115028
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06AA,AMR,v7_2411,0.6867491259871191,2.686166104147691,"(-4.578, 5.952)",0.11661634532920072,0.9071640844058722
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06AA,EAS,v7_2411,1.4289848279127049,4.519162052480711,"(-7.428, 10.286)",-0.09492574573138432,0.924373806717357
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06AA,EUR,v7_2411,2.560844212695563,4.712542071836513,"(-6.676, 11.797)",-0.3312106690831707,0.7404853618578643
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06AA,SAS,v7_2411,5.052466209364787,36.86312229346914,"(-67.198, 77.303)",-0.10993279888509994,0.912462670430342
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06AB,AMR,v7_2411,2.27668827335408,3.9563832058443618,"(-5.478, 10.031)",-0.3226907523690219,0.7469294563446918
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06AB,EAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06AB,EUR,v7_2411,2.538465341004601,4.904746365957526,"(-7.075, 12.152)",-0.31366868461999564,0.7537726872917321
AllOfUs,N06A,AFR,v7_2411,AllOfUs,N06AB,SAS,v7_2411,14.210826284203998,99.48146309673044,"(-180.769, 209.191)",-0.13279686358611856,0.8943540348866935
AllOfUs,N06A,AFR,v7_2411,FinnGen,N06A,EUR,R9,2.5610558604562472,8.104328961335943,"(-13.323, 18.445)",-0.192620001964841,0.8472565789731457
AllOfUs,N06A,AFR,v7_2411,GenScot,N06A,EUR,rmUKBB_2309,2.8362829371249916,6.271666886427705,"(-9.456, 15.129)",-0.2927902534330749,0.7696824785905985
AllOfUs,N06A,AFR,v7_2411,GenScot,N06AA,EUR,rmUKBB_2309,1.4285017045596848,3.910841380524276,"(-6.237, 9.094)",-0.10956765127156376,0.9127522666997032
AllOfUs,N06A,AFR,v7_2411,GenScot,N06AB,EUR,rmUKBB_2309,3.687377207522572,8.574878476745113,"(-13.119, 20.494)",-0.31340120035644603,0.753975872374481
AllOfUs,N06A,AFR,v7_2411,UKB,N06A,AMR,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AFR,v7_2411,UKB,N06A,EAS,21007_2309,-3.0414148992604852,4.340902558603944,"(-11.549, 5.467)",0.9310079746549816,0.3518494390570237
AllOfUs,N06A,AFR,v7_2411,UKB,N06A,SAS,21007_2309,1.814529257863404,6.8428583702532535,"(-11.597, 15.226)",-0.11903348188591234,0.9052488296401396
AllOfUs,N06A,AFR,v7_2411,UKB,N06AA,SAS,21007_2309,7.629533015733939,29.664947147234763,"(-50.513, 65.772)",-0.22348035824334564,0.8231616684409643
AllOfUs,N06A,AFR,v7_2411,UKB,N06AB,SAS,21007_2309,-0.4721403959544185,3.2004917187787045,"(-6.745, 5.801)",0.4599731932804943,0.6455354619620569
AllOfUs,N06A,AMR,v7_2411,AllOfUs,N06A,EAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,AllOfUs,N06A,EUR,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,AllOfUs,N06A,SAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,AllOfUs,N06AA,EAS,v7_2411,35.5195497807762,420.90542531313145,"(-789.44, 860.479)",-0.08201260355600187,0.9346366910317288
AllOfUs,N06A,AMR,v7_2411,AllOfUs,N06AA,EUR,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,AllOfUs,N06AA,SAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,AllOfUs,N06AB,EAS,v7_2411,6.186306570689975,17.390287569006958,"(-27.898, 40.271)",-0.29823006377036754,0.7655275776337624
AllOfUs,N06A,AMR,v7_2411,AllOfUs,N06AB,EUR,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,AllOfUs,N06AB,SAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,FinnGen,N06A,EUR,R9,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,GenScot,N06A,EUR,rmUKBB_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,GenScot,N06AA,EUR,rmUKBB_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,GenScot,N06AB,EUR,rmUKBB_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,UKB,N06A,EAS,21007_2309,-23.844380384017654,411.8970051366731,"(-831.148, 783.459)",0.06031697262711087,0.9519031843554008
AllOfUs,N06A,AMR,v7_2411,UKB,N06A,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,UKB,N06AA,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,AMR,v7_2411,UKB,N06AB,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,EAS,v7_2411,AllOfUs,N06A,EUR,v7_2411,0.21644671967693377,1.0450663842285643,"(-1.832, 2.265)",0.7497641223064131,0.45339678052513654
AllOfUs,N06A,EAS,v7_2411,AllOfUs,N06A,SAS,v7_2411,3.003031529423161,8.400037792122754,"(-13.461, 19.467)",-0.23845506163097624,0.8115281657600466
AllOfUs,N06A,EAS,v7_2411,AllOfUs,N06AA,EUR,v7_2411,0.4790657865139889,1.3989218476842329,"(-2.263, 3.221)",0.37238264192410936,0.7096079758903571
AllOfUs,N06A,EAS,v7_2411,AllOfUs,N06AA,SAS,v7_2411,-2.635560482061284,8.552503959281205,"(-19.398, 14.127)",0.4250872609203486,0.6707730641279406
AllOfUs,N06A,EAS,v7_2411,AllOfUs,N06AB,EUR,v7_2411,0.0979056714194733,0.9434950953054336,"(-1.751, 1.947)",0.9561197859629524,0.3390117195709783
AllOfUs,N06A,EAS,v7_2411,AllOfUs,N06AB,SAS,v7_2411,3.860682519584333,48.7912836690173,"(-91.768, 99.49)",-0.05863101571563858,0.9532460062000038
AllOfUs,N06A,EAS,v7_2411,FinnGen,N06A,EUR,R9,1.1807008684858815,20.71916943337524,"(-39.428, 41.79)",-0.00872143398734902,0.9930413906894712
AllOfUs,N06A,EAS,v7_2411,GenScot,N06A,EUR,rmUKBB_2309,-2.838001222860666,7.613208782191247,"(-17.76, 12.084)",0.5041239945814288,0.6141742464596538
AllOfUs,N06A,EAS,v7_2411,GenScot,N06AA,EUR,rmUKBB_2309,-0.15473868966404497,3.3135805172309363,"(-6.649, 6.34)",0.34848668491961887,0.7274747117909561
AllOfUs,N06A,EAS,v7_2411,GenScot,N06AB,EUR,rmUKBB_2309,0.3734702188435859,5.966835409489454,"(-11.321, 12.068)",0.10500202170148724,0.9163742045040216
AllOfUs,N06A,EAS,v7_2411,UKB,N06A,SAS,21007_2309,-2.844643541999489,83.75848848137919,"(-167.008, 161.319)",0.04590153919568657,0.9633887273713004
AllOfUs,N06A,EAS,v7_2411,UKB,N06AA,SAS,21007_2309,-4.74351700757868,124.55765276549953,"(-248.872, 239.385)",0.04611131375758826,0.9632215285268874
AllOfUs,N06A,EAS,v7_2411,UKB,N06AB,SAS,21007_2309,-1.3560115275877116,18.16820472845871,"(-36.965, 34.253)",0.12967772891161067,0.8968214035158333
AllOfUs,N06A,EUR,v7_2411,AllOfUs,N06A,SAS,v7_2411,1.3337320825052288,1.3697515053792055,"(-1.351, 4.018)",-0.24364425313249613,0.8075063518314111
AllOfUs,N06A,EUR,v7_2411,AllOfUs,N06AA,SAS,v7_2411,0.7498377938484574,0.9671677101310936,"(-1.146, 2.645)",0.2586544231482197,0.7959018880922244
AllOfUs,N06A,EUR,v7_2411,AllOfUs,N06AB,SAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06A,EUR,v7_2411,UKB,N06A,SAS,21007_2309,0.6370933429750977,0.39761902723736053,"(-0.142, 1.416)",0.9126994237332196,0.3614006470938763
AllOfUs,N06A,EUR,v7_2411,UKB,N06AA,SAS,21007_2309,1.4001691008343198,1.1419107807522224,"(-0.838, 3.638)",-0.3504381494416861,0.7260099001738525
AllOfUs,N06A,EUR,v7_2411,UKB,N06AB,SAS,21007_2309,0.7348920746316088,0.5389238231580374,"(-0.321, 1.791)",0.49192096169526595,0.6227752191918566
AllOfUs,N06AA,AFR,v7_2411,AllOfUs,N06AA,AMR,v7_2411,-0.16911799522216422,1.9484723285086825,"(-3.988, 3.65)",0.6000177565349267,0.5484944017345866
AllOfUs,N06AA,AFR,v7_2411,AllOfUs,N06AA,EAS,v7_2411,1.5694333699240968,2.9430370070015166,"(-4.199, 7.338)",-0.19348495060354615,0.8465791910472792
AllOfUs,N06AA,AFR,v7_2411,AllOfUs,N06AA,EUR,v7_2411,1.151033118668466,1.1547234454999455,"(-1.112, 3.414)",-0.13079592283074765,0.8959367483984091
AllOfUs,N06AA,AFR,v7_2411,AllOfUs,N06AA,SAS,v7_2411,-1.898691564665956,5.536631687141139,"(-12.75, 8.953)",0.5235478407202315,0.6005930680159539
AllOfUs,N06AA,AFR,v7_2411,AllOfUs,N06AB,AMR,v7_2411,0.6592382628963722,1.379984678212891,"(-2.045, 3.364)",0.24693153662033504,0.8049612092193084
AllOfUs,N06AA,AFR,v7_2411,AllOfUs,N06AB,EAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,AFR,v7_2411,AllOfUs,N06AB,EUR,v7_2411,0.9552661671797964,0.8924126432214781,"(-0.794, 2.704)",0.05012684788812625,0.960021305106002
AllOfUs,N06AA,AFR,v7_2411,AllOfUs,N06AB,SAS,v7_2411,-3.5912769856444817,7.523029039092388,"(-18.336, 11.154)",0.6102963263582449,0.5416655300289352
AllOfUs,N06AA,AFR,v7_2411,FinnGen,N06A,EUR,R9,0.5634680998970942,0.6263811186219342,"(-0.664, 1.791)",0.696911013319327,0.48585848499336215
AllOfUs,N06AA,AFR,v7_2411,GenScot,N06A,EUR,rmUKBB_2309,1.089674364119185,2.0488633584345446,"(-2.926, 5.105)",-0.04376785975015029,0.9650894467262676
AllOfUs,N06AA,AFR,v7_2411,GenScot,N06AA,EUR,rmUKBB_2309,2.200440482333851,2.4706748094790703,"(-2.642, 7.043)",-0.4858755501647576,0.6270554044608386
AllOfUs,N06AA,AFR,v7_2411,GenScot,N06AB,EUR,rmUKBB_2309,-2.7319436575578178,3.434684193928817,"(-9.464, 4)",1.08654637423564,0.2772373355547839
AllOfUs,N06AA,AFR,v7_2411,UKB,N06A,AMR,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,AFR,v7_2411,UKB,N06A,EAS,21007_2309,-3.05405930408106,3.265083657468969,"(-9.454, 3.345)",1.2416402547013723,0.21436932249026408
AllOfUs,N06AA,AFR,v7_2411,UKB,N06A,SAS,21007_2309,-2.0720375594480003,1.5484999108675728,"(-5.107, 0.963)",1.9838797134491537,0.04726925095205869
AllOfUs,N06AA,AFR,v7_2411,UKB,N06AA,SAS,21007_2309,-1.5355589537142742,2.8330226535469194,"(-7.088, 4.017)",0.8950012985387804,0.37078639382513245
AllOfUs,N06AA,AFR,v7_2411,UKB,N06AB,SAS,21007_2309,-2.0340056064515717,1.4850149265872474,"(-4.945, 0.877)",2.0430808823074265,0.04104443207612307
AllOfUs,N06AA,AMR,v7_2411,AllOfUs,N06AA,EAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,AMR,v7_2411,AllOfUs,N06AA,EUR,v7_2411,0.34644999358330314,0.8965219225834655,"(-1.411, 2.104)",0.728983854107429,0.4660115389972632
AllOfUs,N06AA,AMR,v7_2411,AllOfUs,N06AA,SAS,v7_2411,-0.2737181691251122,2.8377110691513394,"(-5.836, 5.288)",0.4488540722033541,0.653536929208782
AllOfUs,N06AA,AMR,v7_2411,AllOfUs,N06AB,EAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,AMR,v7_2411,AllOfUs,N06AB,EUR,v7_2411,0.18464150595260512,0.732553357280293,"(-1.251, 1.62)",1.1130363214422052,0.2656928304049718
AllOfUs,N06AA,AMR,v7_2411,AllOfUs,N06AB,SAS,v7_2411,4.988648175736056,47.98791095967924,"(-89.066, 99.043)",-0.08311777062117641,0.9337578958264768
AllOfUs,N06AA,AMR,v7_2411,FinnGen,N06A,EUR,R9,1.1949307569594567,1.141638974800009,"(-1.043, 3.433)",-0.1707464104347037,0.8644231683940616
AllOfUs,N06AA,AMR,v7_2411,GenScot,N06A,EUR,rmUKBB_2309,1.8407789949079207,1.9316100213066092,"(-1.945, 5.627)",-0.43527367617361407,0.6633637898159381
AllOfUs,N06AA,AMR,v7_2411,GenScot,N06AA,EUR,rmUKBB_2309,1.247688237874848,1.7021623988264905,"(-2.088, 4.584)",-0.14551386991371085,0.884305165694443
AllOfUs,N06AA,AMR,v7_2411,GenScot,N06AB,EUR,rmUKBB_2309,2.163634813751338,3.738490185708763,"(-5.164, 9.491)",-0.31125795600576917,0.7556045270549626
AllOfUs,N06AA,AMR,v7_2411,UKB,N06A,EAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,AMR,v7_2411,UKB,N06A,SAS,21007_2309,1.9724314530547864,1.858194950577159,"(-1.67, 5.614)",-0.5233204690136238,0.6007512590123427
AllOfUs,N06AA,AMR,v7_2411,UKB,N06AA,SAS,21007_2309,1.1414599924253162,2.1586525066585183,"(-3.089, 5.372)",-0.06553161844668036,0.9477507325520844
AllOfUs,N06AA,AMR,v7_2411,UKB,N06AB,SAS,21007_2309,1.720300751932347,1.9112608681114889,"(-2.026, 5.466)",-0.3768720240916532,0.7062687126480327
AllOfUs,N06AA,EAS,v7_2411,AllOfUs,N06AA,EUR,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,EAS,v7_2411,AllOfUs,N06AA,SAS,v7_2411,-1.381342615931237,6.927742919208674,"(-14.959, 12.197)",0.3437400382350284,0.731041797730761
AllOfUs,N06AA,EAS,v7_2411,AllOfUs,N06AB,EUR,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,EAS,v7_2411,AllOfUs,N06AB,SAS,v7_2411,-1.108271621794895,16.42867180119008,"(-33.308, 31.091)",0.12832879293639388,0.8978887800145001
AllOfUs,N06AA,EAS,v7_2411,FinnGen,N06A,EUR,R9,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,EAS,v7_2411,GenScot,N06A,EUR,rmUKBB_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,EAS,v7_2411,GenScot,N06AA,EUR,rmUKBB_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,EAS,v7_2411,GenScot,N06AB,EUR,rmUKBB_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,EAS,v7_2411,UKB,N06A,SAS,21007_2309,14.034616621510922,119.79272505759596,"(-220.755, 248.824)",-0.10880975130371164,0.913353389323019
AllOfUs,N06AA,EAS,v7_2411,UKB,N06AA,SAS,21007_2309,22.55604930630433,670.6273637181649,"(-1291.849, 1336.962)",-0.03214311027631045,0.9743579241283784
AllOfUs,N06AA,EAS,v7_2411,UKB,N06AB,SAS,21007_2309,10.920292114039832,282.5530936416453,"(-542.874, 564.714)",-0.03510947973063596,0.9719924423419498
AllOfUs,N06AA,EUR,v7_2411,AllOfUs,N06AA,SAS,v7_2411,1.2198568944701582,1.442533909935714,"(-1.607, 4.047)",-0.15241020883866505,0.878863405654476
AllOfUs,N06AA,EUR,v7_2411,AllOfUs,N06AB,SAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AA,EUR,v7_2411,UKB,N06A,SAS,21007_2309,0.17914833339088096,0.5106600426411928,"(-0.822, 1.18)",1.6074327303220737,0.10795947499221092
AllOfUs,N06AA,EUR,v7_2411,UKB,N06AA,SAS,21007_2309,0.883963353583136,1.22771317856086,"(-1.522, 3.29)",0.0945144586237019,0.9247004975379808
AllOfUs,N06AA,EUR,v7_2411,UKB,N06AB,SAS,21007_2309,0.4712689493081816,0.7420716690061643,"(-0.983, 1.926)",0.7125067197349455,0.4761510518143993
AllOfUs,N06AB,AFR,v7_2411,AllOfUs,N06AB,AMR,v7_2411,2.600775586529615,6.522315531823059,"(-10.183, 15.384)",-0.24543056506838157,0.8061230650770229
AllOfUs,N06AB,AFR,v7_2411,AllOfUs,N06AB,EAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,AFR,v7_2411,AllOfUs,N06AB,EUR,v7_2411,1.890182332784277,1.7880317833450623,"(-1.614, 5.395)",-0.4978559895165385,0.6185855492701589
AllOfUs,N06AB,AFR,v7_2411,AllOfUs,N06AB,SAS,v7_2411,3.5913210435019507,13.440264682233206,"(-22.751, 29.934)",-0.19280282827520792,0.8471133884061077
AllOfUs,N06AB,AFR,v7_2411,FinnGen,N06A,EUR,R9,1.2718544460063963,2.701342676824983,"(-4.023, 6.566)",-0.1006367864168643,0.9198387935953234
AllOfUs,N06AB,AFR,v7_2411,GenScot,N06A,EUR,rmUKBB_2309,1.7394745823607525,5.417910258022505,"(-8.879, 12.358)",-0.13648704890705493,0.8914362622156502
AllOfUs,N06AB,AFR,v7_2411,GenScot,N06AA,EUR,rmUKBB_2309,1.012969860138829,5.000736758213528,"(-8.788, 10.814)",-0.00259358985803972,0.997930617015238
AllOfUs,N06AB,AFR,v7_2411,GenScot,N06AB,EUR,rmUKBB_2309,2.1885667933144557,5.972166856211914,"(-9.517, 13.894)",-0.1990176801705021,0.8422489144556129
AllOfUs,N06AB,AFR,v7_2411,UKB,N06A,AMR,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,AFR,v7_2411,UKB,N06A,EAS,21007_2309,-2.236924811650468,3.2681283966862527,"(-8.642, 4.168)",0.9904521544908016,0.32195316409689034
AllOfUs,N06AB,AFR,v7_2411,UKB,N06A,SAS,21007_2309,-0.7186623315314865,1.433860786874667,"(-3.529, 2.092)",1.1986256596622542,0.2306735361110156
AllOfUs,N06AB,AFR,v7_2411,UKB,N06AA,SAS,21007_2309,-0.5119611010390622,2.4714463353947704,"(-5.356, 4.332)",0.6117717707989613,0.5406887691953045
AllOfUs,N06AB,AFR,v7_2411,UKB,N06AB,SAS,21007_2309,-0.2018963366654693,1.2527680991745758,"(-2.657, 2.253)",0.959392514430544,0.3373610446957451
AllOfUs,N06AB,AMR,v7_2411,AllOfUs,N06AB,EAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,AMR,v7_2411,AllOfUs,N06AB,EUR,v7_2411,0.06000633419400994,0.46821297376778515,"(-0.858, 0.978)",2.007619862050617,0.04468370228528284
AllOfUs,N06AB,AMR,v7_2411,AllOfUs,N06AB,SAS,v7_2411,-3.331431992013941,34.23387552531091,"(-70.429, 63.766)",0.12652473392360983,0.8993165715321569
AllOfUs,N06AB,AMR,v7_2411,FinnGen,N06A,EUR,R9,0.7279805465824851,0.3980126568044125,"(-0.052, 1.508)",0.6834442291396479,0.4943261800252955
AllOfUs,N06AB,AMR,v7_2411,GenScot,N06A,EUR,rmUKBB_2309,0.5055677328155803,0.9109319955904592,"(-1.28, 2.291)",0.5427762660416077,0.5872838563336428
AllOfUs,N06AB,AMR,v7_2411,GenScot,N06AA,EUR,rmUKBB_2309,-0.06896809101468977,0.8664670170724498,"(-1.767, 1.629)",1.2337089236546297,0.21731138749711876
AllOfUs,N06AB,AMR,v7_2411,GenScot,N06AB,EUR,rmUKBB_2309,-0.3480731298570371,1.889302148587714,"(-4.051, 3.355)",0.7135296653659897,0.4755180629865752
AllOfUs,N06AB,AMR,v7_2411,UKB,N06A,EAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,AMR,v7_2411,UKB,N06A,SAS,21007_2309,0.3392005309991333,0.7776991049108616,"(-1.185, 1.863)",0.849685263655545,0.3955000935446933
AllOfUs,N06AB,AMR,v7_2411,UKB,N06AA,SAS,21007_2309,1.449200559858763,1.4436108155172167,"(-1.38, 4.279)",-0.3111645846860904,0.7556755048191756
AllOfUs,N06AB,AMR,v7_2411,UKB,N06AB,SAS,21007_2309,-0.35179941392849207,0.9964166209349836,"(-2.305, 1.601)",1.356660843995192,0.17488899939038582
AllOfUs,N06AB,EAS,v7_2411,AllOfUs,N06AB,EUR,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EAS,v7_2411,AllOfUs,N06AB,SAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EAS,v7_2411,FinnGen,N06A,EUR,R9,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EAS,v7_2411,GenScot,N06A,EUR,rmUKBB_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EAS,v7_2411,GenScot,N06AA,EUR,rmUKBB_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EAS,v7_2411,GenScot,N06AB,EUR,rmUKBB_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EAS,v7_2411,UKB,N06A,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EAS,v7_2411,UKB,N06AA,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EAS,v7_2411,UKB,N06AB,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EUR,v7_2411,AllOfUs,N06AB,SAS,v7_2411,NA,NA,"(NaN, NaN)",NA,NA
AllOfUs,N06AB,EUR,v7_2411,UKB,N06A,SAS,21007_2309,0.33674967889996305,0.4084028636927052,"(-0.464, 1.137)",1.6240099667838928,0.10437368142633496
AllOfUs,N06AB,EUR,v7_2411,UKB,N06AA,SAS,21007_2309,1.3740644580608834,1.1939330018361114,"(-0.966, 3.714)",-0.3133043960470325,0.7540494105871195
AllOfUs,N06AB,EUR,v7_2411,UKB,N06AB,SAS,21007_2309,0.5537133885620111,0.6158093846901596,"(-0.653, 1.761)",0.724715508618848,0.4686265788524568
FinnGen,N06A,EUR,R9,UKB,N06A,SAS,21007_2309,0.5223197166138716,0.2778831908182451,"(-0.022, 1.067)",1.718996683389045,0.08561497583837974
FinnGen,N06A,EUR,R9,UKB,N06AA,SAS,21007_2309,0.4606557997085165,0.5544351184396453,"(-0.626, 1.547)",0.972781453327429,0.330661932364695
FinnGen,N06A,EUR,R9,UKB,N06AB,SAS,21007_2309,0.4623665493959452,0.28658012415066264,"(-0.099, 1.024)",1.8760318853145823,0.06065090170157483
GenScot,N06A,EUR,rmUKBB_2309,UKB,N06A,SAS,21007_2309,1.128869398896015,0.94835723657534865,"(-0.73, 2.988)",-0.13588697795082005,0.8919106300724619
GenScot,N06A,EUR,rmUKBB_2309,UKB,N06AA,SAS,21007_2309,1.0350352162107896,1.6404099726936665,"(-2.18, 4.25)",-0.02135759767008694,0.982960398000206
GenScot,N06A,EUR,rmUKBB_2309,UKB,N06AB,SAS,21007_2309,0.29601947679504065,0.9457794579247784,"(-1.558, 2.15)",0.7443389865430444,0.4566714207811261
GenScot,N06AA,EUR,rmUKBB_2309,UKB,N06A,SAS,21007_2309,2.0817037039086403,1.450249890283558,"(-0.761, 4.924)",-0.7458740118898695,0.4557435254575341
GenScot,N06AA,EUR,rmUKBB_2309,UKB,N06AA,SAS,21007_2309,1.101316563615054,2.223299073832599,"(-3.256, 5.459)",-0.04557037098945091,0.9636526851539728
GenScot,N06AA,EUR,rmUKBB_2309,UKB,N06AB,SAS,21007_2309,-0.35464506394872697,1.4223854557840094,"(-3.142, 2.433)",0.9523755030256938,0.3409065785876326
GenScot,N06AB,EUR,rmUKBB_2309,UKB,N06A,SAS,21007_2309,-0.8416331651107468,1.5063626531968506,"(-3.794, 2.111)",1.2225695858844976,0.2214923063662124
GenScot,N06AB,EUR,rmUKBB_2309,UKB,N06AA,SAS,21007_2309,-0.15033487839289558,1.6251082379258042,"(-3.335, 3.035)",0.7078512381803673,0.4790376435125364
GenScot,N06AB,EUR,rmUKBB_2309,UKB,N06AB,SAS,21007_2309,-1.1646443015734624,2.038527945791804,"(-5.16, 2.831)",1.061866385517061,0.28829634711980423
UKB,N06A,AFR,21007_2309,UKB,N06A,AMR,21007_2309,-1.6033593381224205,25.509459228765053,"(-51.601, 48.394)",0.10205466587025148,0.9187132844587452
UKB,N06A,AFR,21007_2309,UKB,N06A,EAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
UKB,N06A,AFR,21007_2309,UKB,N06A,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
UKB,N06A,AFR,21007_2309,UKB,N06AA,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
UKB,N06A,AFR,21007_2309,UKB,N06AB,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
UKB,N06A,AMR,21007_2309,UKB,N06A,EAS,21007_2309,-10.260586456356338,98.8990308659123,"(-204.099, 183.578)",0.11385942165220492,0.909349233143295
UKB,N06A,AMR,21007_2309,UKB,N06A,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
UKB,N06A,AMR,21007_2309,UKB,N06AA,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
UKB,N06A,AMR,21007_2309,UKB,N06AB,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
UKB,N06A,EAS,21007_2309,UKB,N06A,SAS,21007_2309,1.535314830845303,4.571505020123346,"(-7.425, 10.495)",-0.1170981609970669,0.9067822670233416
UKB,N06A,EAS,21007_2309,UKB,N06AA,SAS,21007_2309,3.5368029784391957,8.802466879785394,"(-13.716, 20.789)",-0.28819227758355886,0.7731995597413047
UKB,N06A,EAS,21007_2309,UKB,N06AB,SAS,21007_2309,-1.5540580542033868,4.402119328343393,"(-10.182, 7.074)",0.5801882828933969,0.5617876542996343
UKB,N06AA,AFR,21007_2309,UKB,N06AA,SAS,21007_2309,-1.9888641860724376,8.332332557341553,"(-18.32, 14.342)",0.3587067805447795,0.7198144553884056
UKB,N06AA,AFR,21007_2309,UKB,N06AB,SAS,21007_2309,0.7109333102605173,1.394678842892991,"(-2.023, 3.444)",0.20726398139077656,0.835803702032599
UKB,N06AB,AFR,21007_2309,UKB,N06AB,SAS,21007_2309,NA,NA,"(NaN, NaN)",NA,NA
